tid,jid,cpuReq,memReq,priority
50,4707865726,0.0625,0.01746,0
51,4707865726,0.0625,0.01746,0
52,4707865726,0.0625,0.01746,0
53,4707865726,0.0625,0.01746,0
54,4707865726,0.0625,0.01746,0
55,4707865726,0.0625,0.01746,0
56,4707865726,0.0625,0.01746,0
57,4707865726,0.0625,0.01746,0
58,4707865726,0.0625,0.01746,0
59,4707865726,0.0625,0.01746,0
60,4707865726,0.0625,0.01746,0
61,4707865726,0.0625,0.01746,0
62,4707865726,0.0625,0.01746,0
63,4707865726,0.0625,0.01746,0
64,4707865726,0.0625,0.01746,0
65,4707865726,0.0625,0.01746,0
66,4707865726,0.0625,0.01746,0
67,4707865726,0.0625,0.01746,0
68,4707865726,0.0625,0.01746,0
69,4707865726,0.0625,0.01746,0
70,4707865726,0.0625,0.01746,0
71,4707865726,0.0625,0.01746,0
72,4707865726,0.0625,0.01746,0
73,4707865726,0.0625,0.01746,0
74,4707865726,0.0625,0.01746,0
75,4707865726,0.0625,0.01746,0
76,4707865726,0.0625,0.01746,0
77,4707865726,0.0625,0.01746,0
78,4707865726,0.0625,0.01746,0
79,4707865726,0.0625,0.01746,0
80,4707865726,0.0625,0.01746,0
81,4707865726,0.0625,0.01746,0
82,4707865726,0.0625,0.01746,0
83,4707865726,0.0625,0.01746,0
84,4707865726,0.0625,0.01746,0
85,4707865726,0.0625,0.01746,0
86,4707865726,0.0625,0.01746,0
87,4707865726,0.0625,0.01746,0
88,4707865726,0.0625,0.01746,0
89,4707865726,0.0625,0.01746,0
90,4707865726,0.0625,0.01746,0
91,4707865726,0.0625,0.01746,0
92,4707865726,0.0625,0.01746,0
93,4707865726,0.0625,0.01746,0
94,4707865726,0.0625,0.01746,0
95,4707865726,0.0625,0.01746,0
96,4707865726,0.0625,0.01746,0
97,4707865726,0.0625,0.01746,0
98,4707865726,0.0625,0.01746,0
99,4707865726,0.0625,0.01746,0
0,5990808062,0.0625,0.01746,0
0,1488089419,0.0625,0.0159,0
0,4374347510,0.0625,0.0159,0
1,4374347510,0.0625,0.0159,0
2,4374347510,0.0625,0.0159,0
3,4374347510,0.0625,0.0159,0
4,4374347510,0.0625,0.0159,0
5,4374347510,0.0625,0.0159,0
6,4374347510,0.0625,0.0159,0
7,4374347510,0.0625,0.0159,0
8,4374347510,0.0625,0.0159,0
9,4374347510,0.0625,0.0159,0
10,4374347510,0.0625,0.0159,0
11,4374347510,0.0625,0.0159,0
12,4374347510,0.0625,0.0159,0
13,4374347510,0.0625,0.0159,0
14,4374347510,0.0625,0.0159,0
15,4374347510,0.0625,0.0159,0
16,4374347510,0.0625,0.0159,0
17,4374347510,0.0625,0.0159,0
18,4374347510,0.0625,0.0159,0
19,4374347510,0.0625,0.0159,0
0,4374347550,0.0625,0.0159,0
0,4695853952,0.0625,0.0159,0
0,5495694418,0.0625,0.0159,0
0,6035591679,0.0625,0.0159,0
1,6035591679,0.0625,0.0159,0
2,6035591679,0.0625,0.0159,0
3,6035591679,0.0625,0.0159,0
4,6035591679,0.0625,0.0159,0
5,6035591679,0.0625,0.0159,0
6,6035591679,0.0625,0.0159,0
7,6035591679,0.0625,0.0159,0
9,6035591679,0.0625,0.0159,0
10,6035591679,0.0625,0.0159,0
11,6035591679,0.0625,0.0159,0
13,6035591679,0.0625,0.0159,0
14,6035591679,0.0625,0.0159,0
15,6035591679,0.0625,0.0159,0
16,6035591679,0.0625,0.0159,0
17,6035591679,0.0625,0.0159,0
0,6294276474,0.0625,0.0159,0
1,6035592698,0.0625,0.01553,0
0,6277511984,0.0625,0.009323,0
1,6277511984,0.0625,0.009323,0
2,6277511984,0.0625,0.009323,0
3,6277511984,0.0625,0.009323,0
4,6277511984,0.0625,0.009323,0
5,6277511984,0.0625,0.009323,0
6,6277511984,0.0625,0.009323,0
7,6277511984,0.0625,0.009323,0
8,6277511984,0.0625,0.009323,0
9,6277511984,0.0625,0.009323,0
10,6277511984,0.0625,0.009323,0
11,6277511984,0.0625,0.009323,0
12,6277511984,0.0625,0.009323,0
13,6277511984,0.0625,0.009323,0
14,6277511984,0.0625,0.009323,0
15,6277511984,0.0625,0.009323,0
16,6277511984,0.0625,0.009323,0
17,6277511984,0.0625,0.009323,0
18,6277511984,0.0625,0.009323,0
19,6277511984,0.0625,0.009323,0
20,6277511984,0.0625,0.009323,0
21,6277511984,0.0625,0.009323,0
22,6277511984,0.0625,0.009323,0
23,6277511984,0.0625,0.009323,0
24,6277511984,0.0625,0.009323,0
25,6277511984,0.0625,0.009323,0
26,6277511984,0.0625,0.009323,0
27,6277511984,0.0625,0.009323,0
28,6277511984,0.0625,0.009323,0
29,6277511984,0.0625,0.009323,0
30,6277511984,0.0625,0.009323,0
31,6277511984,0.0625,0.009323,0
32,6277511984,0.0625,0.009323,0
33,6277511984,0.0625,0.009323,0
34,6277511984,0.0625,0.009323,0
35,6277511984,0.0625,0.009323,0
36,6277511984,0.0625,0.009323,0
37,6277511984,0.0625,0.009323,0
38,6277511984,0.0625,0.009323,0
39,6277511984,0.0625,0.009323,0
40,6277511984,0.0625,0.009323,0
41,6277511984,0.0625,0.009323,0
42,6277511984,0.0625,0.009323,0
43,6277511984,0.0625,0.009323,0
44,6277511984,0.0625,0.009323,0
45,6277511984,0.0625,0.009323,0
46,6277511984,0.0625,0.009323,0
47,6277511984,0.0625,0.009323,0
48,6277511984,0.0625,0.009323,0
49,6277511984,0.0625,0.009323,0
50,6277511984,0.0625,0.009323,0
51,6277511984,0.0625,0.009323,0
52,6277511984,0.0625,0.009323,0
53,6277511984,0.0625,0.009323,0
54,6277511984,0.0625,0.009323,0
55,6277511984,0.0625,0.009323,0
56,6277511984,0.0625,0.009323,0
57,6277511984,0.0625,0.009323,0
58,6277511984,0.0625,0.009323,0
59,6277511984,0.0625,0.009323,0
60,6277511984,0.0625,0.009323,0
61,6277511984,0.0625,0.009323,0
62,6277511984,0.0625,0.009323,0
63,6277511984,0.0625,0.009323,0
64,6277511984,0.0625,0.009323,0
65,6277511984,0.0625,0.009323,0
66,6277511984,0.0625,0.009323,0
67,6277511984,0.0625,0.009323,0
68,6277511984,0.0625,0.009323,0
69,6277511984,0.0625,0.009323,0
70,6277511984,0.0625,0.009323,0
71,6277511984,0.0625,0.009323,0
72,6277511984,0.0625,0.009323,0
73,6277511984,0.0625,0.009323,0
74,6277511984,0.0625,0.009323,0
75,6277511984,0.0625,0.009323,0
76,6277511984,0.0625,0.009323,0
77,6277511984,0.0625,0.009323,0
78,6277511984,0.0625,0.009323,0
79,6277511984,0.0625,0.009323,0
80,6277511984,0.0625,0.009323,0
81,6277511984,0.0625,0.009323,0
82,6277511984,0.0625,0.009323,0
83,6277511984,0.0625,0.009323,0
84,6277511984,0.0625,0.009323,0
85,6277511984,0.0625,0.009323,0
86,6277511984,0.0625,0.009323,0
87,6277511984,0.0625,0.009323,0
88,6277511984,0.0625,0.009323,0
89,6277511984,0.0625,0.009323,0
90,6277511984,0.0625,0.009323,0
91,6277511984,0.0625,0.009323,0
92,6277511984,0.0625,0.009323,0
93,6277511984,0.0625,0.009323,0
94,6277511984,0.0625,0.009323,0
95,6277511984,0.0625,0.009323,0
96,6277511984,0.0625,0.009323,0
97,6277511984,0.0625,0.009323,0
98,6277511984,0.0625,0.009323,0
99,6277511984,0.0625,0.009323,0
100,6277511984,0.0625,0.009323,0
101,6277511984,0.0625,0.009323,0
102,6277511984,0.0625,0.009323,0
103,6277511984,0.0625,0.009323,0
104,6277511984,0.0625,0.009323,0
105,6277511984,0.0625,0.009323,0
106,6277511984,0.0625,0.009323,0
107,6277511984,0.0625,0.009323,0
108,6277511984,0.0625,0.009323,0
109,6277511984,0.0625,0.009323,0
110,6277511984,0.0625,0.009323,0
111,6277511984,0.0625,0.009323,0
112,6277511984,0.0625,0.009323,0
113,6277511984,0.0625,0.009323,0
114,6277511984,0.0625,0.009323,0
115,6277511984,0.0625,0.009323,0
116,6277511984,0.0625,0.009323,0
117,6277511984,0.0625,0.009323,0
118,6277511984,0.0625,0.009323,0
119,6277511984,0.0625,0.009323,0
120,6277511984,0.0625,0.009323,0
121,6277511984,0.0625,0.009323,0
122,6277511984,0.0625,0.009323,0
123,6277511984,0.0625,0.009323,0
124,6277511984,0.0625,0.009323,0
125,6277511984,0.0625,0.009323,0
126,6277511984,0.0625,0.009323,0
127,6277511984,0.0625,0.009323,0
128,6277511984,0.0625,0.009323,0
129,6277511984,0.0625,0.009323,0
130,6277511984,0.0625,0.009323,0
131,6277511984,0.0625,0.009323,0
132,6277511984,0.0625,0.009323,0
133,6277511984,0.0625,0.009323,0
134,6277511984,0.0625,0.009323,0
135,6277511984,0.0625,0.009323,0
136,6277511984,0.0625,0.009323,0
137,6277511984,0.0625,0.009323,0
138,6277511984,0.0625,0.009323,0
139,6277511984,0.0625,0.009323,0
140,6277511984,0.0625,0.009323,0
141,6277511984,0.0625,0.009323,0
142,6277511984,0.0625,0.009323,0
143,6277511984,0.0625,0.009323,0
144,6277511984,0.0625,0.009323,0
145,6277511984,0.0625,0.009323,0
146,6277511984,0.0625,0.009323,0
147,6277511984,0.0625,0.009323,0
148,6277511984,0.0625,0.009323,0
149,6277511984,0.0625,0.009323,0
150,6277511984,0.0625,0.009323,0
151,6277511984,0.0625,0.009323,0
152,6277511984,0.0625,0.009323,0
153,6277511984,0.0625,0.009323,0
154,6277511984,0.0625,0.009323,0
155,6277511984,0.0625,0.009323,0
156,6277511984,0.0625,0.009323,0
157,6277511984,0.0625,0.009323,0
158,6277511984,0.0625,0.009323,0
159,6277511984,0.0625,0.009323,0
160,6277511984,0.0625,0.009323,0
161,6277511984,0.0625,0.009323,0
162,6277511984,0.0625,0.009323,0
163,6277511984,0.0625,0.009323,0
164,6277511984,0.0625,0.009323,0
165,6277511984,0.0625,0.009323,0
166,6277511984,0.0625,0.009323,0
167,6277511984,0.0625,0.009323,0
168,6277511984,0.0625,0.009323,0
169,6277511984,0.0625,0.009323,0
170,6277511984,0.0625,0.009323,0
171,6277511984,0.0625,0.009323,0
172,6277511984,0.0625,0.009323,0
173,6277511984,0.0625,0.009323,0
174,6277511984,0.0625,0.009323,0
175,6277511984,0.0625,0.009323,0
176,6277511984,0.0625,0.009323,0
177,6277511984,0.0625,0.009323,0
178,6277511984,0.0625,0.009323,0
179,6277511984,0.0625,0.009323,0
180,6277511984,0.0625,0.009323,0
181,6277511984,0.0625,0.009323,0
182,6277511984,0.0625,0.009323,0
183,6277511984,0.0625,0.009323,0
184,6277511984,0.0625,0.009323,0
185,6277511984,0.0625,0.009323,0
186,6277511984,0.0625,0.009323,0
187,6277511984,0.0625,0.009323,0
188,6277511984,0.0625,0.009323,0
189,6277511984,0.0625,0.009323,0
190,6277511984,0.0625,0.009323,0
191,6277511984,0.0625,0.009323,0
192,6277511984,0.0625,0.009323,0
193,6277511984,0.0625,0.009323,0
194,6277511984,0.0625,0.009323,0
195,6277511984,0.0625,0.009323,0
196,6277511984,0.0625,0.009323,0
197,6277511984,0.0625,0.009323,0
198,6277511984,0.0625,0.009323,0
199,6277511984,0.0625,0.009323,0
200,6277511984,0.0625,0.009323,0
201,6277511984,0.0625,0.009323,0
202,6277511984,0.0625,0.009323,0
203,6277511984,0.0625,0.009323,0
204,6277511984,0.0625,0.009323,0
205,6277511984,0.0625,0.009323,0
206,6277511984,0.0625,0.009323,0
207,6277511984,0.0625,0.009323,0
208,6277511984,0.0625,0.009323,0
209,6277511984,0.0625,0.009323,0
210,6277511984,0.0625,0.009323,0
211,6277511984,0.0625,0.009323,0
212,6277511984,0.0625,0.009323,0
213,6277511984,0.0625,0.009323,0
214,6277511984,0.0625,0.009323,0
215,6277511984,0.0625,0.009323,0
216,6277511984,0.0625,0.009323,0
217,6277511984,0.0625,0.009323,0
218,6277511984,0.0625,0.009323,0
219,6277511984,0.0625,0.009323,0
220,6277511984,0.0625,0.009323,0
221,6277511984,0.0625,0.009323,0
222,6277511984,0.0625,0.009323,0
223,6277511984,0.0625,0.009323,0
224,6277511984,0.0625,0.009323,0
225,6277511984,0.0625,0.009323,0
226,6277511984,0.0625,0.009323,0
227,6277511984,0.0625,0.009323,0
228,6277511984,0.0625,0.009323,0
229,6277511984,0.0625,0.009323,0
230,6277511984,0.0625,0.009323,0
231,6277511984,0.0625,0.009323,0
232,6277511984,0.0625,0.009323,0
233,6277511984,0.0625,0.009323,0
234,6277511984,0.0625,0.009323,0
235,6277511984,0.0625,0.009323,0
236,6277511984,0.0625,0.009323,0
237,6277511984,0.0625,0.009323,0
238,6277511984,0.0625,0.009323,0
239,6277511984,0.0625,0.009323,0
240,6277511984,0.0625,0.009323,0
241,6277511984,0.0625,0.009323,0
242,6277511984,0.0625,0.009323,0
243,6277511984,0.0625,0.009323,0
244,6277511984,0.0625,0.009323,0
245,6277511984,0.0625,0.009323,0
246,6277511984,0.0625,0.009323,0
247,6277511984,0.0625,0.009323,0
248,6277511984,0.0625,0.009323,0
249,6277511984,0.0625,0.009323,0
250,6277511984,0.0625,0.009323,0
251,6277511984,0.0625,0.009323,0
252,6277511984,0.0625,0.009323,0
253,6277511984,0.0625,0.009323,0
254,6277511984,0.0625,0.009323,0
255,6277511984,0.0625,0.009323,0
256,6277511984,0.0625,0.009323,0
257,6277511984,0.0625,0.009323,0
258,6277511984,0.0625,0.009323,0
259,6277511984,0.0625,0.009323,0
260,6277511984,0.0625,0.009323,0
261,6277511984,0.0625,0.009323,0
262,6277511984,0.0625,0.009323,0
263,6277511984,0.0625,0.009323,0
264,6277511984,0.0625,0.009323,0
265,6277511984,0.0625,0.009323,0
266,6277511984,0.0625,0.009323,0
267,6277511984,0.0625,0.009323,0
268,6277511984,0.0625,0.009323,0
269,6277511984,0.0625,0.009323,0
270,6277511984,0.0625,0.009323,0
271,6277511984,0.0625,0.009323,0
272,6277511984,0.0625,0.009323,0
273,6277511984,0.0625,0.009323,0
274,6277511984,0.0625,0.009323,0
275,6277511984,0.0625,0.009323,0
276,6277511984,0.0625,0.009323,0
277,6277511984,0.0625,0.009323,0
278,6277511984,0.0625,0.009323,0
279,6277511984,0.0625,0.009323,0
280,6277511984,0.0625,0.009323,0
281,6277511984,0.0625,0.009323,0
282,6277511984,0.0625,0.009323,0
283,6277511984,0.0625,0.009323,0
284,6277511984,0.0625,0.009323,0
285,6277511984,0.0625,0.009323,0
286,6277511984,0.0625,0.009323,0
287,6277511984,0.0625,0.009323,0
288,6277511984,0.0625,0.009323,0
289,6277511984,0.0625,0.009323,0
290,6277511984,0.0625,0.009323,0
291,6277511984,0.0625,0.009323,0
292,6277511984,0.0625,0.009323,0
293,6277511984,0.0625,0.009323,0
294,6277511984,0.0625,0.009323,0
295,6277511984,0.0625,0.009323,0
296,6277511984,0.0625,0.009323,0
297,6277511984,0.0625,0.009323,0
298,6277511984,0.0625,0.009323,0
299,6277511984,0.0625,0.009323,0
300,6277511984,0.0625,0.009323,0
301,6277511984,0.0625,0.009323,0
302,6277511984,0.0625,0.009323,0
303,6277511984,0.0625,0.009323,0
304,6277511984,0.0625,0.009323,0
305,6277511984,0.0625,0.009323,0
306,6277511984,0.0625,0.009323,0
307,6277511984,0.0625,0.009323,0
308,6277511984,0.0625,0.009323,0
309,6277511984,0.0625,0.009323,0
310,6277511984,0.0625,0.009323,0
311,6277511984,0.0625,0.009323,0
312,6277511984,0.0625,0.009323,0
313,6277511984,0.0625,0.009323,0
314,6277511984,0.0625,0.009323,0
315,6277511984,0.0625,0.009323,0
316,6277511984,0.0625,0.009323,0
317,6277511984,0.0625,0.009323,0
318,6277511984,0.0625,0.009323,0
319,6277511984,0.0625,0.009323,0
320,6277511984,0.0625,0.009323,0
321,6277511984,0.0625,0.009323,0
322,6277511984,0.0625,0.009323,0
323,6277511984,0.0625,0.009323,0
324,6277511984,0.0625,0.009323,0
325,6277511984,0.0625,0.009323,0
326,6277511984,0.0625,0.009323,0
327,6277511984,0.0625,0.009323,0
328,6277511984,0.0625,0.009323,0
329,6277511984,0.0625,0.009323,0
330,6277511984,0.0625,0.009323,0
331,6277511984,0.0625,0.009323,0
332,6277511984,0.0625,0.009323,0
333,6277511984,0.0625,0.009323,0
334,6277511984,0.0625,0.009323,0
335,6277511984,0.0625,0.009323,0
336,6277511984,0.0625,0.009323,0
337,6277511984,0.0625,0.009323,0
338,6277511984,0.0625,0.009323,0
339,6277511984,0.0625,0.009323,0
340,6277511984,0.0625,0.009323,0
341,6277511984,0.0625,0.009323,0
342,6277511984,0.0625,0.009323,0
343,6277511984,0.0625,0.009323,0
344,6277511984,0.0625,0.009323,0
345,6277511984,0.0625,0.009323,0
346,6277511984,0.0625,0.009323,0
347,6277511984,0.0625,0.009323,0
348,6277511984,0.0625,0.009323,0
349,6277511984,0.0625,0.009323,0
350,6277511984,0.0625,0.009323,0
351,6277511984,0.0625,0.009323,0
352,6277511984,0.0625,0.009323,0
353,6277511984,0.0625,0.009323,0
354,6277511984,0.0625,0.009323,0
355,6277511984,0.0625,0.009323,0
356,6277511984,0.0625,0.009323,0
357,6277511984,0.0625,0.009323,0
358,6277511984,0.0625,0.009323,0
359,6277511984,0.0625,0.009323,0
360,6277511984,0.0625,0.009323,0
361,6277511984,0.0625,0.009323,0
362,6277511984,0.0625,0.009323,0
363,6277511984,0.0625,0.009323,0
364,6277511984,0.0625,0.009323,0
365,6277511984,0.0625,0.009323,0
366,6277511984,0.0625,0.009323,0
367,6277511984,0.0625,0.009323,0
368,6277511984,0.0625,0.009323,0
369,6277511984,0.0625,0.009323,0
370,6277511984,0.0625,0.009323,0
371,6277511984,0.0625,0.009323,0
372,6277511984,0.0625,0.009323,0
373,6277511984,0.0625,0.009323,0
374,6277511984,0.0625,0.009323,0
375,6277511984,0.0625,0.009323,0
376,6277511984,0.0625,0.009323,0
377,6277511984,0.0625,0.009323,0
378,6277511984,0.0625,0.009323,0
379,6277511984,0.0625,0.009323,0
380,6277511984,0.0625,0.009323,0
381,6277511984,0.0625,0.009323,0
382,6277511984,0.0625,0.009323,0
383,6277511984,0.0625,0.009323,0
384,6277511984,0.0625,0.009323,0
385,6277511984,0.0625,0.009323,0
386,6277511984,0.0625,0.009323,0
387,6277511984,0.0625,0.009323,0
388,6277511984,0.0625,0.009323,0
389,6277511984,0.0625,0.009323,0
390,6277511984,0.0625,0.009323,0
391,6277511984,0.0625,0.009323,0
392,6277511984,0.0625,0.009323,0
393,6277511984,0.0625,0.009323,0
394,6277511984,0.0625,0.009323,0
395,6277511984,0.0625,0.009323,0
396,6277511984,0.0625,0.009323,0
397,6277511984,0.0625,0.009323,0
398,6277511984,0.0625,0.009323,0
399,6277511984,0.0625,0.009323,0
400,6277511984,0.0625,0.009323,0
401,6277511984,0.0625,0.009323,0
402,6277511984,0.0625,0.009323,0
403,6277511984,0.0625,0.009323,0
404,6277511984,0.0625,0.009323,0
405,6277511984,0.0625,0.009323,0
406,6277511984,0.0625,0.009323,0
407,6277511984,0.0625,0.009323,0
408,6277511984,0.0625,0.009323,0
409,6277511984,0.0625,0.009323,0
410,6277511984,0.0625,0.009323,0
411,6277511984,0.0625,0.009323,0
412,6277511984,0.0625,0.009323,0
413,6277511984,0.0625,0.009323,0
414,6277511984,0.0625,0.009323,0
415,6277511984,0.0625,0.009323,0
416,6277511984,0.0625,0.009323,0
417,6277511984,0.0625,0.009323,0
418,6277511984,0.0625,0.009323,0
419,6277511984,0.0625,0.009323,0
420,6277511984,0.0625,0.009323,0
421,6277511984,0.0625,0.009323,0
422,6277511984,0.0625,0.009323,0
423,6277511984,0.0625,0.009323,0
424,6277511984,0.0625,0.009323,0
425,6277511984,0.0625,0.009323,0
426,6277511984,0.0625,0.009323,0
427,6277511984,0.0625,0.009323,0
428,6277511984,0.0625,0.009323,0
429,6277511984,0.0625,0.009323,0
430,6277511984,0.0625,0.009323,0
431,6277511984,0.0625,0.009323,0
432,6277511984,0.0625,0.009323,0
433,6277511984,0.0625,0.009323,0
434,6277511984,0.0625,0.009323,0
435,6277511984,0.0625,0.009323,0
436,6277511984,0.0625,0.009323,0
437,6277511984,0.0625,0.009323,0
438,6277511984,0.0625,0.009323,0
439,6277511984,0.0625,0.009323,0
440,6277511984,0.0625,0.009323,0
441,6277511984,0.0625,0.009323,0
442,6277511984,0.0625,0.009323,0
443,6277511984,0.0625,0.009323,0
444,6277511984,0.0625,0.009323,0
445,6277511984,0.0625,0.009323,0
446,6277511984,0.0625,0.009323,0
447,6277511984,0.0625,0.009323,0
448,6277511984,0.0625,0.009323,0
449,6277511984,0.0625,0.009323,0
450,6277511984,0.0625,0.009323,0
451,6277511984,0.0625,0.009323,0
452,6277511984,0.0625,0.009323,0
453,6277511984,0.0625,0.009323,0
454,6277511984,0.0625,0.009323,0
455,6277511984,0.0625,0.009323,0
456,6277511984,0.0625,0.009323,0
457,6277511984,0.0625,0.009323,0
458,6277511984,0.0625,0.009323,0
459,6277511984,0.0625,0.009323,0
460,6277511984,0.0625,0.009323,0
461,6277511984,0.0625,0.009323,0
462,6277511984,0.0625,0.009323,0
463,6277511984,0.0625,0.009323,0
464,6277511984,0.0625,0.009323,0
465,6277511984,0.0625,0.009323,0
466,6277511984,0.0625,0.009323,0
467,6277511984,0.0625,0.009323,0
468,6277511984,0.0625,0.009323,0
469,6277511984,0.0625,0.009323,0
470,6277511984,0.0625,0.009323,0
471,6277511984,0.0625,0.009323,0
472,6277511984,0.0625,0.009323,0
473,6277511984,0.0625,0.009323,0
474,6277511984,0.0625,0.009323,0
475,6277511984,0.0625,0.009323,0
476,6277511984,0.0625,0.009323,0
477,6277511984,0.0625,0.009323,0
478,6277511984,0.0625,0.009323,0
479,6277511984,0.0625,0.009323,0
480,6277511984,0.0625,0.009323,0
481,6277511984,0.0625,0.009323,0
482,6277511984,0.0625,0.009323,0
483,6277511984,0.0625,0.009323,0
484,6277511984,0.0625,0.009323,0
485,6277511984,0.0625,0.009323,0
486,6277511984,0.0625,0.009323,0
487,6277511984,0.0625,0.009323,0
488,6277511984,0.0625,0.009323,0
489,6277511984,0.0625,0.009323,0
490,6277511984,0.0625,0.009323,0
491,6277511984,0.0625,0.009323,0
492,6277511984,0.0625,0.009323,0
493,6277511984,0.0625,0.009323,0
494,6277511984,0.0625,0.009323,0
495,6277511984,0.0625,0.009323,0
496,6277511984,0.0625,0.009323,0
497,6277511984,0.0625,0.009323,0
498,6277511984,0.0625,0.009323,0
499,6277511984,0.0625,0.009323,0
500,6277511984,0.0625,0.009323,0
501,6277511984,0.0625,0.009323,0
502,6277511984,0.0625,0.009323,0
503,6277511984,0.0625,0.009323,0
504,6277511984,0.0625,0.009323,0
505,6277511984,0.0625,0.009323,0
506,6277511984,0.0625,0.009323,0
507,6277511984,0.0625,0.009323,0
508,6277511984,0.0625,0.009323,0
509,6277511984,0.0625,0.009323,0
510,6277511984,0.0625,0.009323,0
511,6277511984,0.0625,0.009323,0
512,6277511984,0.0625,0.009323,0
513,6277511984,0.0625,0.009323,0
514,6277511984,0.0625,0.009323,0
515,6277511984,0.0625,0.009323,0
516,6277511984,0.0625,0.009323,0
517,6277511984,0.0625,0.009323,0
518,6277511984,0.0625,0.009323,0
519,6277511984,0.0625,0.009323,0
520,6277511984,0.0625,0.009323,0
521,6277511984,0.0625,0.009323,0
522,6277511984,0.0625,0.009323,0
523,6277511984,0.0625,0.009323,0
524,6277511984,0.0625,0.009323,0
525,6277511984,0.0625,0.009323,0
526,6277511984,0.0625,0.009323,0
527,6277511984,0.0625,0.009323,0
528,6277511984,0.0625,0.009323,0
529,6277511984,0.0625,0.009323,0
530,6277511984,0.0625,0.009323,0
531,6277511984,0.0625,0.009323,0
532,6277511984,0.0625,0.009323,0
533,6277511984,0.0625,0.009323,0
534,6277511984,0.0625,0.009323,0
535,6277511984,0.0625,0.009323,0
536,6277511984,0.0625,0.009323,0
537,6277511984,0.0625,0.009323,0
538,6277511984,0.0625,0.009323,0
539,6277511984,0.0625,0.009323,0
540,6277511984,0.0625,0.009323,0
541,6277511984,0.0625,0.009323,0
542,6277511984,0.0625,0.009323,0
543,6277511984,0.0625,0.009323,0
544,6277511984,0.0625,0.009323,0
545,6277511984,0.0625,0.009323,0
546,6277511984,0.0625,0.009323,0
547,6277511984,0.0625,0.009323,0
548,6277511984,0.0625,0.009323,0
549,6277511984,0.0625,0.009323,0
550,6277511984,0.0625,0.009323,0
551,6277511984,0.0625,0.009323,0
552,6277511984,0.0625,0.009323,0
553,6277511984,0.0625,0.009323,0
554,6277511984,0.0625,0.009323,0
555,6277511984,0.0625,0.009323,0
556,6277511984,0.0625,0.009323,0
557,6277511984,0.0625,0.009323,0
558,6277511984,0.0625,0.009323,0
559,6277511984,0.0625,0.009323,0
560,6277511984,0.0625,0.009323,0
561,6277511984,0.0625,0.009323,0
562,6277511984,0.0625,0.009323,0
563,6277511984,0.0625,0.009323,0
564,6277511984,0.0625,0.009323,0
565,6277511984,0.0625,0.009323,0
566,6277511984,0.0625,0.009323,0
567,6277511984,0.0625,0.009323,0
568,6277511984,0.0625,0.009323,0
569,6277511984,0.0625,0.009323,0
570,6277511984,0.0625,0.009323,0
571,6277511984,0.0625,0.009323,0
572,6277511984,0.0625,0.009323,0
573,6277511984,0.0625,0.009323,0
574,6277511984,0.0625,0.009323,0
575,6277511984,0.0625,0.009323,0
576,6277511984,0.0625,0.009323,0
577,6277511984,0.0625,0.009323,0
578,6277511984,0.0625,0.009323,0
579,6277511984,0.0625,0.009323,0
580,6277511984,0.0625,0.009323,0
581,6277511984,0.0625,0.009323,0
582,6277511984,0.0625,0.009323,0
583,6277511984,0.0625,0.009323,0
584,6277511984,0.0625,0.009323,0
585,6277511984,0.0625,0.009323,0
586,6277511984,0.0625,0.009323,0
587,6277511984,0.0625,0.009323,0
